60,398,-67
60,401,-68
60,401,-68
62,401,-68
63,397,-67
64,399,-72
65,401,-200
66,402,-67
67,401,-67
67,402,-200
71,229,-67
71,230,-68
71,237,-67
71,265,-74
72,233,-68
72,272,-72
72,402,-200
73,244,-67
73,247,-66
73,404,-67
74,260,-77
75,248,-66
75,400,-200
77,402,-67
77,403,-67
78,229,-67
79,264,-74
79,399,-73
80,294,-73
81,252,-66
81,400,-67
81,400,-67
82,255,-74
83,247,-69
83,254,-68
83,402,-73
84,303,-73
85,238,-69
85,288,-72
86,284,-72
86,401,-72
87,301,-73
88,368,-76
89,305,-69
89,383,-76
91,234,-69
91,262,-65
91,262,-65
92,306,-69
92,358,-76
93,265,-67
94,267,-67
94,401,-72
97,232,-69
98,269,-67
98,353,-76
98,353,-200
98,354,-76
100,230,-69
100,326,-73
100,329,-68
100,401,-69
101,307,-73
101,337,-68
102,333,-68
102,394,-69
102,399,-69
103,272,-73
103,342,-69
103,380,-76
104,321,-73
105,273,-70
105,349,-200
105,349,-200
105,349,-69
105,350,-200
106,378,-76
108,276,-70
109,291,-70
110,235,-70
110,303,-68
110,308,-68
111,277,-70
112,230,-69
112,283,-70
113,314,-69
118,330,-69
118,333,-68
120,266,-73
120,271,-75
120,333,-68
120,334,-66
121,266,-75
121,370,-76
122,231,-68
122,336,-67
123,271,-73
123,277,-75
123,283,-75
123,336,-67
123,357,-62
124,353,-62
124,366,-70
125,267,-70
125,288,-72
125,349,-63
125,349,-62
125,366,-70
126,261,-70
128,340,-67
128,342,-63
129,338,-63
130,342,-63
131,249,-73
132,299,-72
133,230,-68
133,238,-70
133,321,-71
133,330,-71
133,337,-74
134,245,-73
134,311,-72
134,334,-67
136,345,-74
137,346,-63
138,241,-73
138,332,-67
139,237,-70
139,348,-74
140,349,-64
140,351,-64
141,234,-69
142,234,-69
142,351,-67
142,351,-67
143,336,-67
144,230,-69
144,351,-70
145,232,-69
145,235,-76
146,353,-67
147,229,-69
148,234,-71
148,353,-71
148,354,-71
148,354,-74
150,355,-60
151,226,-72
151,340,-67
151,355,-74
152,356,-70
153,227,-72
154,341,-65
154,357,-70
155,227,-68
156,355,-60
157,341,-65
158,355,-62
158,355,-62
158,355,-62
158,357,-71
159,230,-71
160,225,-68
161,353,-62
162,223,-69
162,353,-64
162,357,-71
163,223,-69
163,226,-70
164,217,-71
164,219,-69
165,225,-70
165,352,-64
170,223,-70
170,354,-69
172,341,-65
173,221,-69
175,220,-69
175,352,-64
177,351,-57
178,221,-70
178,351,-61
179,218,-69
179,220,-70
179,221,-71
180,352,-63
180,352,-57
182,353,-63
182,353,-69
183,222,-71
185,342,-68
187,220,-72
187,342,-68
187,353,-63
188,342,-65
189,350,-64
190,218,-69
190,222,-70
192,353,-59
193,219,-72
193,222,-70
194,341,-65
194,349,-64
195,218,-72
195,219,-72
197,217,-66
197,341,-65
197,355,-59
198,216,-72
198,219,-71
201,355,-65
202,215,-75
202,219,-67
202,219,-71
202,342,-61
202,349,-67
204,220,-66
204,354,-65
206,220,-75
206,344,-62
206,352,-68
206,352,-68
207,220,-67
207,220,-75
207,221,-74
207,351,-67
208,223,-74
208,345,-61
208,354,-62
209,220,-75
209,345,-64
211,350,-60
212,345,-64
213,350,-60
214,222,-68
214,350,-60
215,219,-67
216,342,-64
216,356,-63
218,221,-75
219,220,-67
219,350,-60
220,221,-73
222,222,-68
225,221,-71
227,350,-60
229,221,-68
230,221,-71
230,221,-73
232,348,-61
233,216,-69
233,354,-63
234,221,-68
234,221,-73
234,222,-68
237,214,-74
237,221,-70
237,347,-61
238,345,-58
238,345,-58
239,346,-59
242,347,-59
243,211,-74
243,221,-73
244,351,-64
246,346,-60
248,222,-70
248,342,-61
248,348,-64
249,346,-64
250,213,-69
252,220,-74
252,347,-60
253,223,-68
254,212,-69
255,219,-74
255,337,-61
255,347,-60
257,227,-68
260,350,-61
261,212,-67
261,344,-58
262,222,-74
262,329,-60
263,228,-69
263,350,-61
264,213,-67
264,326,-60
267,227,-69
268,213,-67
268,327,-55
270,222,-74
270,227,-68
270,348,-56
271,213,-68
271,214,-68
273,345,-60
275,218,-74
277,212,-68
277,225,-68
278,330,-55
279,225,-67
279,225,-67
280,350,-56
283,222,-70
284,344,-60
286,217,-69
286,349,-56
288,213,-68
289,222,-70
295,336,-55
296,347,-56
297,222,-68
298,210,-67
298,213,-69
300,340,-62
302,209,-67
304,223,-68
304,340,-58
305,347,-56
310,207,-69
310,210,-69
311,348,-62
312,223,-71
312,342,-58
312,343,-56
316,343,-57
318,350,-64
319,205,-69
319,212,-69
320,221,-71
322,206,-68
322,224,-70
322,342,-56
322,342,-56
323,209,-68
323,215,-69
323,345,-57
325,352,-64
326,224,-66
327,215,-71
327,344,-56
327,344,-57
327,344,-57
328,344,-56
328,345,-56
332,212,-70
332,346,-57
332,346,-56
333,217,-71
333,344,-56
334,343,-56
334,348,-57
334,349,-55
336,231,-67
337,210,-70
337,218,-71
337,350,-55
337,352,-64
339,224,-70
339,343,-57
340,217,-71
341,218,-69
341,350,-50
342,215,-68
342,349,-56
342,349,-50
343,345,-57
343,349,-55
343,349,-56
343,352,-60
344,357,-55
346,216,-67
346,231,-67
347,345,-56
347,346,-55
348,345,-56
348,346,-55
349,216,-67
350,340,-55
352,350,-60
354,208,-70
354,340,-55
354,343,-58
358,351,-64
359,228,-68
359,340,-56
359,345,-58
360,218,-67
361,338,-56
362,210,-71
363,338,-57
364,344,-52
365,219,-66
365,339,-57
365,350,-64
366,229,-68
367,218,-64
367,219,-66
367,219,-64
367,228,-72
367,231,-72
367,342,-52
367,350,-64
369,220,-64
370,344,-52
370,351,-59
372,218,-64
373,216,-67
374,214,-71
375,215,-67
375,228,-71
375,344,-54
375,364,-55
376,229,-70
376,353,-60
377,337,-57
379,217,-68
380,217,-68
380,345,-54
381,217,-68
381,217,-66
381,229,-70
381,353,-60
382,217,-66
382,229,-71
382,337,-61
383,347,-53
384,218,-66
384,227,-70
384,359,-56
385,347,-53
386,352,-59
387,215,-68
387,337,-61
389,215,-68
389,228,-66
390,225,-68
390,346,-55
391,227,-68
391,227,-66
391,228,-67
391,360,-56
392,211,-71
392,347,-55
392,353,-59
393,221,-66
394,215,-68
396,216,-68
396,216,-68
396,216,-63
396,221,-66
396,353,-58
397,338,-61
398,215,-69
400,349,-55
400,360,-56
401,216,-69
401,220,-66
402,349,-55
404,216,-69
404,351,-58
406,215,-69
406,215,-69
406,348,-54
406,358,-52
408,222,-70
409,213,-65
410,222,-62
410,230,-67
410,338,-55
411,350,-58
412,224,-62
413,213,-65
413,349,-54
414,213,-69
415,224,-67
416,350,-58
416,354,-52
418,353,-54
420,211,-69
420,349,-58
420,349,-59
420,351,-51
421,215,-66
421,338,-55
422,214,-66
422,222,-67
422,350,-57
423,223,-67
424,352,-51
424,352,-54
425,350,-57
427,213,-66
428,224,-67
428,352,-57
429,352,-56
429,353,-56
430,350,-50
430,352,-57
431,225,-62
431,352,-57
432,348,-50
433,351,-57
434,340,-52
435,215,-65
435,351,-60
436,210,-69
437,224,-62
437,346,-49
437,352,-60
438,352,-55
439,209,-69
440,584,-38
441,216,-65
441,577,-36
441,582,-36
441,587,-38
441,591,-37
441,600,-36
441,600,-36
442,220,-62
442,596,-37
442,598,-36
443,340,-52
443,573,-38
444,347,-49
444,454,-46
444,568,-39
445,456,-44
445,565,-39
445,571,-38
446,563,-41
446,586,-15
446,587,-11
447,215,-62
447,353,-58
447,447,-46
447,458,-44
447,556,-41
447,559,-41
447,582,-15
447,588,-11
448,208,-69
448,219,-63
448,340,-60
448,443,-46
448,446,-46
448,590,-8
448,602,-36
449,348,-49
449,421,-49
449,431,-49
449,440,-43
449,553,-43
450,347,-49
450,354,-58
450,406,-47
450,434,-49
450,462,-43
450,551,-43
451,436,-43
452,339,-60
452,346,-49
452,418,-47
452,431,-43
452,434,-49
452,468,-43
452,483,-41
452,549,-41
452,593,-8
452,594,-9
452,604,-37
453,213,-62
453,355,-58
453,473,-43
453,480,-37
453,480,-43
453,488,-41
454,400,-45
454,479,-37
454,584,-38
454,598,-9
454,599,-10
455,354,-55
455,441,-48
455,497,-43
455,503,-43
455,561,-23
455,564,-17
455,580,-16
456,212,-64
456,219,-63
456,338,-60
456,405,-44
456,411,-44
456,476,-43
456,566,-17
456,571,-16
456,584,-38
456,597,-10
456,597,-10
456,598,-10
457,212,-64
457,416,-44
457,422,-44
457,434,-49
457,447,-48
457,545,-41
457,552,-23
458,402,-44
458,434,-41
458,436,-41
458,449,-43
458,451,-43
458,474,-37
458,516,-40
458,543,-37
458,543,-37
458,545,-41
458,547,-41
458,589,-10
458,603,-37
459,219,-66
459,397,-45
459,455,-43
459,471,-42
459,532,-37
459,539,-41
459,593,-38
459,601,-27
460,208,-67
460,347,-51
460,354,-49
460,469,-41
460,471,-41
460,471,-41
461,219,-66
461,400,-47
461,465,-46
461,467,-41
461,521,-40
461,527,-40
462,212,-67
462,461,-46
462,480,-42
462,480,-42
462,481,-42
463,354,-49
463,431,-45
463,478,-42
463,489,-43
463,539,-38
463,598,-38
464,600,-27
465,209,-67
465,353,-49
465,387,-47
465,538,-38
466,387,-47
466,425,-45
466,428,-45
466,602,-15
467,348,-51
467,423,-44
467,428,-45
468,340,-58
468,352,-56
468,399,-47
468,421,-47
468,422,-44
469,340,-58
469,348,-52
469,497,-43
469,536,-42
470,418,-43
470,418,-43
470,419,-47
470,502,-43
471,211,-63
471,217,-53
471,217,-53
471,389,-47
471,437,-48
471,608,-15
472,423,-45
473,212,-67
473,503,-41
474,212,-63
474,338,-60
474,352,-54
474,413,-43
475,349,-52
475,611,-15
476,392,-45
476,413,-45
476,535,-42
477,352,-54
477,408,-49
477,505,-41
477,612,-15
477,612,-17
478,350,-52
478,411,-44
478,437,-48
478,597,-39
478,613,-17
479,407,-49
480,211,-61
480,391,-44
480,391,-44
480,391,-44
480,509,-43
480,535,-43
480,614,-24
481,211,-61
481,399,-42
481,399,-47
481,436,-48
482,353,-54
482,397,-42
482,400,-47
483,335,-60
483,407,-44
484,353,-54
485,330,-60
485,350,-52
485,436,-50
486,213,-61
486,338,-55
486,342,-56
486,345,-56
486,395,-44
486,510,-43
487,335,-58
487,335,-55
487,339,-55
487,347,-53
487,353,-51
487,353,-55
487,354,-51
487,369,-54
487,395,-44
487,396,-45
487,618,-24
488,326,-57
488,333,-57
488,335,-58
488,352,-52
488,354,-53
488,362,-54
488,395,-44
488,597,-39
489,394,-44
489,394,-44
490,381,-53
490,394,-46
490,398,-44
490,597,-41
491,379,-53
491,510,-43
491,620,-25
492,213,-61
492,355,-54
492,387,-57
492,390,-45
492,390,-47
492,390,-45
492,390,-47
492,390,-47
492,391,-47
492,395,-48
492,396,-47
492,406,-45
493,288,-58
493,309,-59
493,352,-52
493,393,-46
493,396,-44
493,396,-44
493,396,-44
493,396,-46
493,396,-46
494,217,-63
494,218,-63
494,233,-66
494,318,-57
494,324,-62
494,352,-54
494,382,-53
494,385,-49
494,386,-54
494,393,-46
494,400,-49
494,400,-49
494,539,-40
494,539,-40
494,539,-41
494,539,-41
494,539,-43
494,594,-41
495,321,-62
495,384,-53
495,510,-39
496,218,-63
496,272,-55
496,303,-59
496,319,-62
496,391,-43
496,392,-48
496,392,-48
496,438,-50
496,623,-25
497,267,-61
497,298,-58
497,312,-60
497,354,-54
497,394,-54
497,438,-50
498,216,-59
498,219,-65
498,299,-58
498,306,-60
498,353,-58
498,368,-57
498,389,-43
498,623,-24
499,297,-62
499,305,-58
499,369,-57
499,387,-44
499,397,-44
499,401,-44
499,409,-44
500,216,-59
500,217,-67
500,298,-62
500,355,-54
500,375,-43
501,350,-58
501,387,-46
501,387,-46
501,387,-44
501,389,-49
501,587,-41
501,622,-24
502,293,-62
502,387,-44
502,398,-43
502,402,-45
503,397,-49
503,397,-49
503,419,-44
503,426,-44
503,436,-44
504,311,-57
504,347,-58
504,366,-52
504,369,-64
504,370,-64
504,385,-43
504,387,-44
504,388,-43
504,587,-41
505,222,-66
505,238,-61
505,253,-61
505,367,-60
505,437,-44
506,288,-64
506,443,-48
506,449,-48
506,622,-26
507,220,-65
507,233,-59
507,264,-57
507,272,-57
507,285,-64
507,291,-56
507,294,-56
507,303,-57
507,323,-57
507,355,-64
507,355,-64
507,366,-52
507,388,-45
508,220,-65
508,228,-57
508,239,-64
508,300,-57
508,343,-59
508,367,-60
508,367,-60
508,389,-45
508,399,-48
508,509,-39
509,225,-57
509,287,-61
509,390,-48
509,390,-48
510,235,-59
510,247,-59
510,259,-57
510,268,-58
510,278,-64
510,280,-59
510,285,-59
510,330,-55
510,331,-62
510,367,-60
510,389,-45
510,398,-48
510,401,-48
511,219,-67
511,262,-60
511,265,-60
511,270,-58
511,303,-61
511,313,-62
511,336,-55
511,340,-52
511,583,-41
511,622,-26
512,222,-57
512,255,-58
512,257,-58
512,353,-52
512,389,-45
512,584,-41
513,243,-59
513,247,-59
513,253,-58
513,331,-57
513,336,-59
514,238,-59
514,279,-64
514,294,-61
514,296,-61
514,321,-59
514,401,-48
514,583,-41
514,621,-26
515,237,-59
515,274,-64
515,280,-64
515,302,-59
515,361,-62
515,583,-38
516,231,-59
516,253,-64
516,340,-62
516,390,-48
517,257,-58
517,285,-65
517,348,-62
517,451,-42
517,452,-48
517,620,-17
518,219,-53
518,264,-58
518,582,-41
519,277,-65
519,618,-17
521,222,-59
521,269,-65
521,451,-48
521,475,-42
522,359,-50
522,387,-48
523,217,-53
523,219,-59
523,387,-40
524,216,-53
524,219,-59
525,355,-63
525,394,-40
525,614,-34
526,220,-58
528,213,-67
530,214,-61
530,219,-58
530,357,-50
532,218,-60
532,393,-43
532,451,-50
532,580,-41
533,613,-34
534,394,-43
535,214,-61
535,395,-43
535,579,-41
535,613,-27
537,351,-63
537,451,-50
537,612,-27
538,494,-41
539,580,-41
539,612,-35
540,398,-43
541,356,-50
541,492,-41
541,611,-35
542,216,-60
544,217,-60
544,400,-43
544,454,-49
544,512,-47
544,526,-37
544,534,-37
544,577,-36
545,449,-50
546,357,-50
546,507,-47
546,612,-25
547,218,-60
547,489,-42
547,489,-42
547,490,-42
547,507,-40
547,511,-35
547,520,-35
547,539,-36
548,502,-40
548,508,-35
548,576,-36
549,403,-43
549,494,-38
549,500,-40
549,541,-36
549,610,-25
550,210,-67
550,217,-60
551,489,-48
551,563,-38
551,575,-36
551,609,-37
552,406,-43
552,548,-38
552,551,-38
553,218,-62
553,574,-38
553,607,-37
554,348,-58
554,461,-49
555,352,-52
555,462,-49
556,206,-67
556,218,-62
556,605,-38
557,410,-44
558,219,-61
558,349,-58
558,350,-59
558,351,-59
558,604,-38
560,604,-37
561,449,-43
563,216,-63
563,349,-52
563,413,-44
564,220,-61
564,352,-60
564,457,-49
564,467,-45
565,218,-63
565,473,-48
565,600,-37
566,418,-44
566,419,-44
567,218,-63
567,349,-50
567,352,-60
567,423,-45
567,430,-45
567,473,-45
568,219,-63
568,437,-43
569,218,-61
569,219,-65
569,479,-43
569,524,-43
569,569,-44
569,570,-44
569,571,-39
569,572,-39
569,574,-38
569,574,-38
569,575,-37
569,591,-35
569,593,-35
569,598,-35
570,205,-67
570,350,-50
570,484,-43
570,489,-43
570,518,-43
570,539,-40
570,566,-42
570,576,-37
570,579,-38
571,509,-44
571,537,-40
571,541,-37
571,542,-37
571,543,-39
571,562,-42
571,583,-38
571,588,-35
572,494,-43
572,503,-44
572,507,-44
572,536,-40
573,217,-67
573,220,-65
573,469,-52
573,528,-38
573,532,-38
573,548,-39
573,559,-40
574,352,-63
574,534,-41
574,534,-41
574,535,-40
574,551,-39
574,555,-39
574,557,-40
575,349,-53
575,498,-44
577,216,-67
577,350,-63
580,351,-53
581,208,-65
582,216,-63
582,221,-61
584,350,-53
585,215,-65
585,216,-63
586,350,-61
587,208,-65
587,214,-65
588,223,-61
589,350,-51
589,352,-61
593,213,-63
593,213,-63
593,349,-51
595,213,-64
596,211,-64
597,224,-65
600,209,-65
600,350,-63
601,225,-65
602,351,-63
604,351,-54
606,214,-64
607,226,-64
609,351,-60
610,213,-70
612,217,-63
613,352,-54
614,351,-60
617,353,-59
618,220,-66
619,226,-64
619,353,-59
620,353,-61
621,222,-66
621,355,-61
622,352,-54
626,226,-68
628,217,-64
628,358,-61
630,351,-54
632,227,-67
633,225,-68
633,353,-63
634,224,-68
634,224,-65
634,224,-67
634,226,-66
636,213,-67
637,226,-70
640,223,-72
641,220,-64
644,223,-65
645,228,-67
645,351,-56
648,351,-54
