84.37002563476563,227.71536254882813,-39,54
761.3411254882813,225.7726593017578,-54,54
762.3558349609375,225.7178497314453,-54,54
764.3388061523438,224.4735107421875,-55,54
768.4008178710938,225.7178497314453,-55,54
769.3571166992188,225.7178497314453,-55,54
773.5098876953125,225.7178497314453,-48,54
774.331787109375,225.7178497314453,-48,54
778.470703125,226.71661376953125,-47,54
782.4141845703125,225.7178497314453,-47,54
789.4389038085938,224.71910095214844,-48,54
793.316162109375,223.7111358642578,-48,54
799.4005737304688,222.7216033935547,-48,54
807.3649291992188,220.72410583496094,-48,54
810.3074951171875,219.725341796875,-48,54
818.3279418945313,224.71910095214844,-46,54
822.3200073242188,226.71661376953125,-46,54
822.3200073242188,226.71661376953125,-46,54
828.2811889648438,229.71286010742188,-49,54
834.7838134765625,233.70787048339844,-49,54
842.4553833007813,233.70787048339844,-49,54
846.2747802734375,236.20474243164063,-47,54
859.8106689453125,240.69912719726563,-47,54
870.3750610351563,240.69912719726563,-51,54
883.6052856445313,236.70413208007813,-51,54
889.135009765625,236.70413208007813,-52,54
905.40771484375,234.7066192626953,-52,54
917.56787109375,234.7066192626953,-54,54
925.3026733398438,232.61964416503906,-54,54
941.7001953125,230.71160888671875,-54,54
959.68603515625,221.7228546142578,-52,54
968.1795654296875,219.2520294189453,-52,54
986.958984375,217.72784423828125,-61,54
998.2276611328125,216.72909545898438,-61,54
1014.500732421875,219.725341796875,-49,54
1020.2581787109375,220.72410583496094,-49,54
1027.2125244140625,222.7216033935547,-61,54
1029.2100830078125,223.72035217285156,-61,54
1031.195068359375,222.7216033935547,-61,54
1032.4970703125,223.72035217285156,-54,54
1032.129638671875,224.7302703857422,-54,54
1033.2003173828125,225.7178497314453,-56,54
1034.1358642578125,225.7178497314453,-56,54
1034.1280517578125,224.69601440429688,-53,54
1030.837646484375,220.72410583496094,-53,54
1028.63232421875,219.725341796875,-55,54
1026.887939453125,218.72659301757813,-55,54
1024.960205078125,215.55557250976563,-54,54
1016.14208984375,213.7205047607422,-54,54
1006.2222900390625,214.73158264160156,-59,54
990.98193359375,218.72659301757813,-59,54
983.943359375,221.7228546142578,-60,54
973.0738525390625,222.7216033935547,-60,54
966.079345703125,225.7178497314453,-60,54
959.01025390625,227.71536254882813,-59,54
951.128173828125,230.71160888671875,-59,54
947.115234375,232.7897186279297,-59,54
934.0918579101563,235.7053680419922,-56,54
932.1656494140625,237.702880859375,-56,54
923.2866821289063,238.70162963867188,-54,54
915.1018676757813,238.70162963867188,-54,54
914.2032470703125,238.70162963867188,-54,54
914.2032470703125,238.70162963867188,-59,54
920.217041015625,247.36460876464844,-59,54
924.47265625,255.68040466308594,-55,54
925.213134765625,261.85211181640625,-55,54
922.2154541015625,265.7074890136719,-55,54
920.217041015625,270.90289306640625,-62,54
920.217041015625,274.7360534667969,-62,54
918.2185668945313,280.8877868652344,-59,54
918.2185668945313,287.7196350097656,-59,18
917.0401611328125,288.63922119140625,-59,18
917.0401611328125,288.63922119140625,-61,18
914.0789184570313,288.63922119140625,-61,18
911.86767578125,289.6379699707031,-61,18
913.2224731445313,292.7359619140625,-61,18
914.2216796875,296.81207275390625,-66,18
914.2216796875,297.6875305175781,-66,18
917.2193603515625,289.13861083984375,-63,18
920.217041015625,278.47607421875,-63,18
920.217041015625,268.78369140625,-61,18
922.0795288085938,260.6741638183594,-61,18
922.2154541015625,256.6080627441406,-61,11
924.2138671875,250.67245483398438,-61,11
924.2138671875,250.67245483398438,-61,11
929.4492797851563,247.69039916992188,-55,11
933.2068481445313,240.1997528076172,-55,11
921.2162475585938,274.65667724609375,-50,11
924.2138671875,252.68414306640625,-50,11
922.2154541015625,262.8655700683594,-54,11
917.130615234375,270.7503967285156,-54,11
913.2224731445313,278.6073303222656,-63,18
907.9886474609375,284.6441955566406,-63,18
907.2271728515625,291.6889953613281,-60,18
906.2279663085938,296.7080993652344,-60,18
905.2286987304688,298.6703186035156,-60,18
909.3438720703125,300.6242370605469,-65,18
911.2359619140625,299.62548828125,-65,18
911.2359619140625,299.62548828125,-65,18
917.1128540039063,296.62921142578125,-67,18
927.3910522460938,298.626708984375,-67,18
929.2099609375,296.76763916015625,-67,18
928.7103271484375,287.64044189453125,-58,18
929.2099609375,277.5687561035156,-58,18
928.2107543945313,262.3167724609375,-62,18
928.7103271484375,246.1922607421875,-62,18
931.4454956054688,238.46469116210938,-58,18
932.2076416015625,233.69171142578125,-58,18
932.2076416015625,232.67349243164063,-58,18
932.2076416015625,232.67349243164063,-57,18
932.2076416015625,232.67349243164063,-57,24
932.2076416015625,232.67349243164063,-53,24
932.2076416015625,232.67349243164063,-53,24
932.2076416015625,232.67349243164063,-55,24
932.2076416015625,232.67349243164063,-55,24
932.2076416015625,232.67349243164063,-55,24
932.2076416015625,232.67349243164063,-55,18
932.2076416015625,232.67349243164063,-55,18
931.2084350585938,239.87815856933594,-55,18
929.2099609375,247.9298858642578,-53,18
929.2099609375,255.8243865966797,-53,18
928.2107543945313,265.9046936035156,-55,18
925.0391235351563,274.83062744140625,-55,24
922.9774169921875,282.6466979980469,-58,24
922.2154541015625,290.7801818847656,-58,24
920.217041015625,293.8124084472656,-61,24
919.1156616210938,297.6279602050781,-61,24
913.7220458984375,301.62298583984375,-63,24
910.86669921875,304.6192321777344,-63,18
908.2263793945313,309.6414489746094,-63,18
912.344482421875,312.6092529296875,-60,18
913.2224731445313,313.6402893066406,-60,18
910.7244873046875,318.60174560546875,-60,18
908.2263793945313,322.097412109375,-63,18
906.1563720703125,324.5942687988281,-63,18
902.2310791015625,327.09112548828125,-62,18
902.2310791015625,327.09112548828125,-62,18
901.2249145507813,326.5917663574219,-62,18
903.2302856445313,320.5975341796875,-66,18
907.2271728515625,312.46612548828125,-66,18
911.0191040039063,303.8253479003906,-65,18
912.2232666015625,294.4896545410156,-65,18
913.5479125976563,287.64044189453125,-65,18
912.2232666015625,283.55657958984375,-62,18
913.2224731445313,276.5654602050781,-62,18
912.2232666015625,272.4811706542969,-62,18
911.2240600585938,269.6627502441406,-58,18
910.2247924804688,261.53094482421875,-58,18
908.2263793945313,253.54058837890625,-62,18
905.5171508789063,247.69039916992188,-62,18
904.2294921875,243.68728637695313,-62,18
902.2119750976563,242.69664001464844,-64,18
902.2310791015625,239.68545532226563,-64,18
902.2310791015625,238.67710876464844,-58,18
902.2310791015625,237.70143127441406,-58,18
898.1986694335938,236.70413208007813,-51,18
897.2349853515625,235.6902313232422,-51,18
890.2800903320313,235.7053680419922,-54,18
886.1785278320313,236.70413208007813,-54,24
883.2278442382813,236.70413208007813,-54,24
878.0672607421875,236.70413208007813,-49,24
869.0186767578125,234.7066192626953,-49,24
862.1190795898438,235.7053680419922,-53,24
853.18994140625,236.70413208007813,-53,24
845.1737060546875,237.702880859375,-51,24
838.4601440429688,238.70162963867188,-51,24
834.0409545898438,238.70162963867188,-57,24
829.1865234375,239.70037841796875,-57,24
823.2445678710938,241.6978759765625,-57,24
821.2943115234375,240.3883819580078,-58,24
819.275390625,240.69912719726563,-53,36
817.2926025390625,241.6978759765625,-53,36
814.2994384765625,243.6953887939453,-53,36
809.1830444335938,243.6953887939453,-57,36
801.8095703125,245.69288635253906,-57,36
799.1920166015625,246.69163513183594,-53,36
795.2750854492188,246.69163513183594,-53,48
786.2654418945313,245.69288635253906,-53,48
781.3255004882813,247.19100952148438,-52,48
777.3286743164063,247.6991729736328,-52,48
770.255126953125,248.68914794921875,-50,48
765.3380126953125,246.1922607421875,-50,48
758.8431396484375,244.6941375732422,-50,18
752.2689819335938,243.6953887939453,-53,18
748.2864990234375,242.69664001464844,-53,18
745.2943725585938,242.69664001464844,-53,18
742.351318359375,242.69664001464844,-51,18
737.2706909179688,241.6978759765625,-51,18
734.3555297851563,241.6978759765625,-51,24
731.30859375,241.6978759765625,-48,24
727.2954711914063,241.6978759765625,-49,24
724.3562622070313,241.6978759765625,-49,24
722.36474609375,242.70347595214844,-49,24
721.3549194335938,242.69664001464844,-49,24
717.3161010742188,241.6978759765625,-49,36
714.3652954101563,241.6978759765625,-51,36
709.2024536132813,243.6953887939453,-51,36
707.35107421875,243.6953887939453,-51,36
707.35107421875,243.6953887939453,-55,36
706.3799438476563,243.6953887939453,-55,36
704.3795166015625,244.6941375732422,-56,48
701.2858276367188,245.69288635253906,-56,48
699.3419799804688,245.69288635253906,-56,48
698.3797607421875,245.69288635253906,-51,48
696.3919067382813,246.93516540527344,-51,48
692.8946533203125,247.69039916992188,-55,48
691.3958129882813,246.1922607421875,-55,54
686.2224731445313,244.6941375732422,-53,54
680.2620849609375,245.69288635253906,-53,54
674.9444580078125,245.69288635253906,-58,54
667.4004516601563,243.6953887939453,-58,54
660.0616455078125,244.6941375732422,-58,54
616.5533447265625,242.69664001464844,-54,54
512.657958984375,245.69288635253906,-54,54
522.9342041015625,249.68789672851563,-49,54
536.8705444335938,252.68414306640625,-49,54
536.2801513671875,249.68789672851563,-49,54
531.4020385742188,246.5730438232422,-49,54
521.0289306640625,243.6953887939453,-50,54
508.674072265625,240.69912719726563,-50,54
494.1990966796875,235.7053680419922,-52,54
473.56597900390625,232.70912170410156,-52,54
438.59326171875,237.702880859375,-52,54
438.59326171875,237.702880859375,-52,54
420.3713073730469,241.6978759765625,-52,54
409.1163330078125,242.69664001464844,-45,54
399.55242919921875,244.6941375732422,-45,54
392.5272521972656,244.6941375732422,-45,54
384.4924621582031,244.6941375732422,-50,54
375.5960388183594,242.69664001464844,-50,54
370.146728515625,242.69664001464844,-54,54
360.4168701171875,241.6978759765625,-54,54
352.60430908203125,238.70162963867188,-49,54
342.5672912597656,235.7053680419922,-49,54
336.61822509765625,235.7053680419922,-51,54
331.3167419433594,234.7066192626953,-51,54
324.6822814941406,231.6873779296875,-49,54
317.5981750488281,230.71160888671875,-49,54
307.88934326171875,229.71286010742188,-47,54
298.5251159667969,227.71536254882813,-47,54
292.33929443359375,226.71661376953125,-50,54
285.329833984375,224.71910095214844,-50,54
274.68609619140625,220.68890380859375,-46,54
266.95672607421875,219.725341796875,-46,54
255.681884765625,219.725341796875,-46,54
241.82632446289063,220.72410583496094,-48,54
232.816650390625,219.725341796875,-48,54
216.26699829101563,215.7303466796875,-44,54
205.92935180664063,215.7303466796875,-44,54
190.90484619140625,214.73158264160156,-45,54
172.73544311523438,219.725341796875,-45,54
155.02784729003906,220.72410583496094,-48,54
130.6531982421875,221.7228546142578,-48,54
110.70634460449219,222.7216033935547,-45,54
105.50167846679688,223.72035217285156,-45,54
99.82466125488281,223.72035217285156,-42,54
94.86183166503906,221.65728759765625,-42,54
90.83718872070313,219.725341796875,-42,54
81.77046203613281,217.72784423828125,-45,54
75.64019775390625,215.7303466796875,-45,54
70.8753662109375,212.7340850830078,-45,54
120.84152221679688,228.714111328125,-56
120.84152221679688,228.714111328125,-56
120.84152221679688,228.714111328125,-56
120.84152221679688,228.714111328125,-35
120.84152221679688,228.714111328125,-35
120.84152221679688,228.714111328125,-35
120.84152221679688,228.714111328125,-41
120.84152221679688,228.714111328125,-41
120.84152221679688,228.714111328125,-41
120.84152221679688,228.714111328125,-41
124.87451171875,235.7053680419922,-41
131.84564208984375,235.7053680419922,-41
132.8877410888672,235.7053680419922,-34
137.1859130859375,234.7066192626953,-34
137.8880615234375,234.7066192626953,-47
141.82513427734375,232.52767944335938,-47
144.90304565429688,232.70912170410156,-46
154.17562866210938,233.70787048339844,-46
158.81185913085938,236.0638427734375,-52
159.83584594726563,235.7053680419922,-52
161.83724975585938,233.68016052246094,-52
166.9247283935547,233.70787048339844,-48
169.80328369140625,231.46922302246094,-48
169.80328369140625,231.46922302246094,-48
170.80906677246094,231.7103729248047,-51
174.29977416992188,232.70912170410156,-51
174.82833862304688,233.70787048339844,-51
174.82833862304688,233.70787048339844,-50
174.82833862304688,233.70787048339844,-50
178.296630859375,234.7066192626953,-50
179.79547119140625,235.75050354003906,-49
181.9400634765625,236.70413208007813,-49
181.9400634765625,236.70413208007813,-49
183.8529052734375,237.702880859375,-53
189.15072631835938,235.7053680419922,-53
191.2864990234375,233.70787048339844,-53
192.78530883789063,232.6746826171875,-53
194.8162841796875,231.7103729248047,-53
197.92535400390625,231.7103729248047,-53
202.9571533203125,230.71160888671875,-67
208.89260864257813,228.714111328125,-67
212.83001708984375,231.7103729248047,-52
215.8572998046875,232.70912170410156,-52
217.805908203125,232.70912170410156,-52
218.78085327148438,232.70912170410156,-56
218.78085327148438,232.70912170410156,-56
218.78085327148438,232.70912170410156,-56
218.78085327148438,232.70912170410156,-52
218.78085327148438,232.70912170410156,-52
218.78085327148438,232.70912170410156,-52
218.78085327148438,232.70912170410156,-53
216.72634887695313,232.70912170410156,-53
214.40200805664063,231.7103729248047,-53
214.40200805664063,231.7103729248047,-46
217.76580810546875,230.67755126953125,-46
219.00448608398438,230.71160888671875,-46
221.2630615234375,231.7103729248047,-52
221.2630615234375,231.7103729248047,-52
219.74911499023438,230.71160888671875,-52
219.74911499023438,230.71160888671875,-51
218.7547607421875,230.71160888671875,-51
218.7547607421875,230.71160888671875,-51
218.7547607421875,230.71160888671875,-60
218.7650146484375,229.71226501464844,-60
218.7650146484375,229.71226501464844,-60
218.7650146484375,229.71226501464844,-52
218.7650146484375,229.71226501464844,-52
218.7650146484375,229.71226501464844,-52
218.7650146484375,229.71226501464844,-58
218.7650146484375,229.71226501464844,-58
218.7650146484375,229.71226501464844,-58
218.7650146484375,229.71226501464844,-57
218.7650146484375,229.71226501464844,-57
218.7650146484375,229.71226501464844,-57
218.7650146484375,229.71226501464844,-57
218.7650146484375,229.71226501464844,-57
218.7650146484375,229.71226501464844,-57
218.7650146484375,230.71282958984375,-59
218.7650146484375,230.71282958984375,-59
218.7650146484375,230.71282958984375,-57
217.76174926757813,230.71160888671875,-57
217.76174926757813,230.71160888671875,-57
214.7130126953125,230.71160888671875,-57
214.7130126953125,230.71160888671875,-57
214.7130126953125,230.71160888671875,-57
214.7130126953125,230.71160888671875,-51
214.7130126953125,230.71160888671875,-51
212.73214721679688,230.71160888671875,-51
211.75961303710938,230.71160888671875,-57
215.76736450195313,217.8198699951172,-57
221.12942504882813,212.7340850830078,-57
219.76425170898438,209.63430786132813,-57
215.26776123046875,207.74032592773438,-57
212.76971435546875,212.7340850830078,-57
212.76971435546875,212.7340850830078,-57
212.76971435546875,212.7340850830078,-53
212.76971435546875,212.7340850830078,-53
212.76971435546875,212.7340850830078,-53
212.76971435546875,212.7340850830078,-53
212.76971435546875,212.7340850830078,-53
212.76971435546875,212.7340850830078,-47
215.7135009765625,213.70591735839844,-47
227.75811767578125,218.72659301757813,-47
228.80831909179688,218.72659301757813,-59
227.75799560546875,219.88323974609375,-59
224.76034545898438,221.5521697998047,-58
220.76345825195313,220.6388397216797,-58
220.76345825195313,220.6388397216797,-58
220.76345825195313,220.6388397216797,-52
219.7572021484375,220.72410583496094,-52
219.7572021484375,220.72410583496094,-52
219.7572021484375,220.72410583496094,-54
219.76425170898438,219.72027587890625,-54
219.76425170898438,219.72027587890625,-64
219.76425170898438,219.72027587890625,-64
219.76425170898438,219.72027587890625,-64
219.76425170898438,219.72027587890625,-64
219.76425170898438,219.72027587890625,-64
219.76425170898438,219.72027587890625,-60
219.76425170898438,219.72027587890625,-60
219.76425170898438,220.72598266601563,-60
219.76425170898438,220.72598266601563,-53
219.76425170898438,221.73048400878906,-53
219.76425170898438,221.73048400878906,-60
219.76425170898438,221.73048400878906,-60
219.76425170898438,221.73048400878906,-55
219.76425170898438,221.73048400878906,-55
219.76425170898438,218.60670471191406,-55
224.76034545898438,230.9509735107422,-49
226.7587890625,237.88426208496094,-49
226.7587890625,242.72381591796875,-49
231.13299560546875,239.70037841796875,-54
239.86819458007813,237.702880859375,-54
246.5904541015625,238.70162963867188,-54
250.7586669921875,239.70037841796875,-66
253.75994873046875,241.6978759765625,-66
255.73614501953125,237.68643188476563,-53
255.73614501953125,236.6865692138672,-53
255.73614501953125,235.6396484375,-56
254.7369384765625,231.5872802734375,-56
254.7369384765625,230.6868438720703,-56
255.73614501953125,227.6690673828125,-60
256.7353515625,226.34889221191406,-60
253.73770141601563,219.7007293701172,-53
253.73770141601563,219.7007293701172,-53
251.7392578125,215.55032348632813,-53
250.74005126953125,207.5980224609375,-57
250.74005126953125,205.7387237548828,-57
255.91534423828125,208.73907470703125,-60
275.72052001953125,221.60243225097656,-60
287.7111511230469,227.89794921875,-54
291.7752990722656,228.78135681152344,-54
297.7516784667969,231.7103729248047,-54
301.8207702636719,233.828369140625,-46
305.8704833984375,231.7103729248047,-46
310.6932067871094,228.6697540283203,-46
320.7651672363281,224.71910095214844,-54
323.8040466308594,224.71910095214844,-54
323.8040466308594,224.71910095214844,-54
318.18731689453125,219.725341796875,-49
324.6898498535156,214.73158264160156,-49
327.679931640625,222.901123046875,-61
329.6783752441406,225.76751708984375,-61
330.6775817871094,229.0644073486328,-61
326.68072509765625,223.93460083007813,-52
325.6814880371094,221.34849548339844,-52
323.68304443359375,220.48326110839844,-52
324.95556640625,219.725341796875,-55
328.6791687011719,221.73997497558594,-55
329.696044921875,221.7228546142578,-55
330.6775817871094,220.70770263671875,-54
331.86053466796875,219.725341796875,-54
331.86053466796875,219.725341796875,-54
333.6752624511719,220.76414489746094,-56
334.68402099609375,220.72410583496094,-56
336.67291259765625,222.96868896484375,-56
336.67291259765625,223.7584228515625,-58
337.69879150390625,224.71910095214844,-58
341.6857604980469,226.71661376953125,-53
346.8448181152344,226.71661376953125,-53
350.6809997558594,223.72035217285156,-61
355.8385925292969,223.72035217285156,-61
364.79449462890625,228.714111328125,-59
369.70281982421875,228.714111328125,-59
370.673095703125,228.714111328125,-59
378.8812255859375,229.71286010742188,-51
382.8363342285156,229.71286010742188,-51
382.8363342285156,229.71286010742188,-61
385.6583251953125,230.71160888671875,-61
387.6690673828125,229.71286010742188,-59
389.64154052734375,229.71286010742188,-59
392.7496337890625,229.71286010742188,-59
392.7496337890625,229.71286010742188,-55
391.6224670410156,229.71286010742188,-55
390.6307678222656,227.7050018310547,-55
389.5798034667969,227.71536254882813,-58
388.6217041015625,227.71536254882813,-58
388.6217041015625,227.71536254882813,-58
388.63232421875,226.707275390625,-56
390.1311340332031,224.71910095214844,-56
393.7175598144531,225.7178497314453,-56
396.67071533203125,226.76124572753906,-47
397.6510009765625,226.71661376953125,-47
397.6510009765625,226.71661376953125,-47
398.62451171875,224.70269775390625,-53
398.62451171875,224.70269775390625,-53
398.62451171875,224.70269775390625,-51
397.62213134765625,224.71910095214844,-51
397.62213134765625,224.71910095214844,-51
395.6268615722656,222.68096923828125,-49
393.62841796875,219.6966552734375,-49
392.6291809082031,218.71267700195313,-49
391.5965576171875,218.72659301757813,-62
391.5965576171875,218.72659301757813,-62
390.5584716796875,217.72784423828125,-50
388.57208251953125,216.72909545898438,-50
385.6346740722656,215.6923828125,-50
385.6346740722656,215.6923828125,-67
387.7062072753906,215.7303466796875,-67
393.62841796875,225.07696533203125,-53
405.6360168457031,229.71286010742188,-53
412.9715576171875,227.71536254882813,-53
418.65667724609375,224.71910095214844,-53
418.60888671875,225.7418670654297,-53
423.60498046875,230.75709533691406,-53
425.6323547363281,231.7103729248047,-57
426.6160583496094,231.7103729248047,-57
427.60186767578125,230.67274475097656,-50
428.6168212890625,230.71160888671875,-50
429.84112548828125,227.71536254882813,-54
430.59954833984375,221.48516845703125,-54
430.59954833984375,218.72503662109375,-54
433.59716796875,214.66561889648438,-59
433.59716796875,214.66561889648438,-59
431.5987548828125,215.77029418945313,-59
432.6566162109375,216.72909545898438,-59
432.6566162109375,216.72909545898438,-59
428.55010986328125,218.72659301757813,-59
425.6034240722656,220.84442138671875,-59
422.6027526855469,223.72337341308594,-62
422.6027526855469,223.72337341308594,-62
422.6027526855469,223.72337341308594,-62
422.6027526855469,223.72337341308594,-61
421.6018371582031,223.72035217285156,-61
420.605712890625,223.72035217285156,-63
420.605712890625,223.72035217285156,-63
422.60577392578125,229.78463745117188,-60
423.65216064453125,230.71160888671875,-60
424.9681701660156,231.7103729248047,-50
424.9681701660156,231.7103729248047,-50
424.9681701660156,231.7103729248047,-59
423.6007385253906,231.7103729248047,-59
423.60498046875,230.70094299316406,-58
421.5816955566406,228.68923950195313,-58
420.4607238769531,226.71661376953125,-60
419.6081237792969,223.22097778320313,-60
417.5985107421875,220.7129364013672,-65
417.5985107421875,220.7129364013672,-65
414.6120300292969,224.790771484375,-56
414.6120300292969,224.790771484375,-56
414.6120300292969,226.78717041015625,-56
412.5096130371094,226.71661376953125,-58
411.6143493652344,228.8181915283203,-58
415.6112365722656,231.71617126464844,-62
416.6917419433594,232.70912170410156,-62
418.68975830078125,234.7066192626953,-62
