84.37002563476563,227.71536254882813,-39,54
419.6081237792969,235.73846435546875,-62
421.65899658203125,236.70413208007813,-62
422.6208190917969,236.70413208007813,-62
425.6034240722656,240.1997528076172,-55
429.1274108886719,242.69664001464844,-55
433.77532958984375,239.52227783203125,-55
439.592529296875,237.20350646972656,-64
440.59173583984375,224.36276245117188,-64
445.58782958984375,219.486572265625,-57
455.3126220703125,215.7303466796875,-57
466.5714111328125,223.7375946044922,-58
472.59521484375,224.71910095214844,-58
479.64093017578125,222.7216033935547,-58
483.55816650390625,230.36758422851563,-57
482.5589599609375,244.87030029296875,-57
481.5596923828125,249.0434112548828,-57
482.9345703125,246.69163513183594,-59
483.05859375,241.6978759765625,-59
483.59442138671875,239.70037841796875,-59
486.5557861328125,237.32981872558594,-59
488.59228515625,237.702880859375,-59
484.35467529296875,238.70162963867188,-59
480.53338623046875,242.7237091064453,-59
479.31298828125,243.6953887939453,-59
482.64569091796875,245.69288635253906,-72
484.557373046875,240.5199737548828,-72
492.57952880859375,236.70413208007813,-58
502.54290771484375,239.70037841796875,-58
511.6197509765625,238.70162963867188,-56
516.684326171875,237.702880859375,-56
518.556396484375,236.70413208007813,-55
515.533203125,228.21473693847656,-55
515.533203125,228.21473693847656,-55
517.9017333984375,230.08277893066406,-67
517.5316162109375,231.80477905273438,-67
517.5316162109375,233.74383544921875,-64
517.5316162109375,233.74383544921875,-64
516.0328369140625,234.7066192626953,-68
516.0328369140625,234.7066192626953,-68
515.5252075195313,235.71337890625,-64
515.533203125,237.20352172851563,-64
520.5513305664063,237.702880859375,-52
523.5269165039063,227.43174743652344,-52
527.6150512695313,223.72035217285156,-64
527.6150512695313,223.72035217285156,-64
528.5230102539063,221.36427307128906,-64
528.5230102539063,219.54124450683594,-65
528.5230102539063,219.54124450683594,-65
528.5230102539063,219.54124450683594,-67
529.522216796875,221.82699584960938,-67
531.5369873046875,222.7216033935547,-69
534.7616577148438,224.96224975585938,-69
535.5336303710938,224.71910095214844,-69
536.5568237304688,224.71910095214844,-60
538.591064453125,225.7178497314453,-60
538.591064453125,225.7178497314453,-61
539.5144653320313,227.77044677734375,-61
539.5144653320313,227.77044677734375,-60
542.6578979492188,226.71661376953125,-60
544.865966796875,226.71661376953125,-60
544.865966796875,226.71661376953125,-53
544.865966796875,226.71661376953125,-53
541.5128784179688,230.2122344970703,-66
540.4658813476563,229.71286010742188,-66
542.6928100585938,226.53598022460938,-62
546.5089721679688,225.341796875,-62
548.5208129882813,225.7178497314453,-62
550.5323486328125,225.7178497314453,-61
551.5230102539063,225.7178497314453,-61
552.5164184570313,225.7178497314453,-60
552.5042724609375,226.72393798828125,-60
552.5042724609375,228.7418975830078,-60
552.5042724609375,228.7418975830078,-65
552.5042724609375,228.7418975830078,-65
556.604736328125,227.71536254882813,-65
557.5003662109375,230.7491455078125,-60
556.5011596679688,234.71568298339844,-60
556.5011596679688,234.71568298339844,-61
556.5011596679688,234.71568298339844,-61
554.3005981445313,232.50704956054688,-61
554.3005981445313,232.50704956054688,-63
555.501953125,233.73667907714844,-63
556.509033203125,233.70787048339844,-60
556.509033203125,233.70787048339844,-60
556.509033203125,233.70787048339844,-61
556.509033203125,233.70787048339844,-61
559.5368041992188,233.70787048339844,-62
562.99609375,233.70787048339844,-62
564.527587890625,232.6764678955078,-62
564.527587890625,232.6764678955078,-59
564.527587890625,232.6764678955078,-59
564.4949340820313,233.7135009765625,-67
567.8508911132813,236.70413208007813,-67
569.5272827148438,236.70413208007813,-67
571.6712646484375,237.702880859375,-66
573.6348876953125,238.70162963867188,-66
574.4943237304688,238.70162963867188,-66
578.6314697265625,238.70162963867188,-61
581.4816284179688,239.7606201171875,-61
581.4816284179688,239.7606201171875,-61
581.4816284179688,238.69369506835938,-72
582.4818725585938,238.70162963867188,-72
582.4808959960938,235.68418884277344,-72
585.5165405273438,231.67236328125,-59
588.4761962890625,225.21847534179688,-59
588.4761962890625,225.21847534179688,-67
589.499755859375,224.71910095214844,-67
589.4754028320313,222.7189483642578,-67
591.7147827148438,223.72035217285156,-65
596.8267822265625,228.07199096679688,-65
601.5120239257813,229.71286010742188,-65
605.462890625,231.89129638671875,-57
609.4990234375,231.7103729248047,-57
616.454345703125,229.21348571777344,-57
617.5336303710938,229.71286010742188,-57
617.5336303710938,229.71286010742188,-57
619.8244018554688,229.71286010742188,-60
619.4519653320313,228.6908721923828,-60
619.4519653320313,227.6792449951172,-60
619.4519653320313,227.6792449951172,-57
619.4519653320313,227.6792449951172,-57
619.4519653320313,227.6792449951172,-59
621.8178100585938,226.34942626953125,-59
622.4496459960938,224.68832397460938,-66
623.4630126953125,224.71910095214844,-66
623.4488525390625,222.5749053955078,-60
623.4488525390625,219.60342407226563,-60
623.4488525390625,216.607666015625,-60
625.4473266601563,214.65652465820313,-56
629.4441528320313,212.59262084960938,-56
632.94140625,213.7328338623047,-55
638.4371337890625,222.78765869140625,-55
638.4371337890625,223.80966186523438,-55
641.4578857421875,222.7216033935547,-63
647.79833984375,229.71286010742188,-63
651.4415283203125,231.7103729248047,-63
656.79296875,235.7053680419922,-63
656.79296875,235.7053680419922,-63
658.5120239257813,232.70912170410156,-63
659.4507446289063,232.70912170410156,-63
660.4246826171875,232.70912170410156,-63
660.4246826171875,232.70912170410156,-61
660.4199829101563,230.5289306640625,-61
665.4838256835938,226.71661376953125,-59
669.4129638671875,229.72567749023438,-59
673.4384155273438,230.71160888671875,-71
677.5504760742188,232.70912170410156,-71
683.4926147460938,232.70912170410156,-72
687.4209594726563,231.7103729248047,-72
690.3965454101563,228.57110595703125,-62
692.421630859375,228.714111328125,-62
694.42626953125,227.68255615234375,-62
694.42626953125,227.68255615234375,-68
694.42626953125,227.68255615234375,-68
696.4577026367188,226.71661376953125,-68
698.395751953125,224.7136688232422,-55
701.567626953125,220.54454040527344,-55
706.3013916015625,217.72784423828125,-72
708.4150390625,215.7303466796875,-72
710.406982421875,216.72909545898438,-72
715.4793090820313,220.72410583496094,-64
717.5184326171875,221.7228546142578,-64
720.5184936523438,221.7228546142578,-64
729.726318359375,225.7178497314453,-63
732.4036865234375,227.71536254882813,-63
735.3971557617188,227.71536254882813,-63
735.3614501953125,226.69651794433594,-69
737.7355346679688,229.08958435058594,-69
739.6004638671875,225.7178497314453,-69
742.8555908203125,228.714111328125,-64
745.3536376953125,232.888671875,-64
752.34814453125,229.06387329101563,-64
761.7026977539063,224.71910095214844,-68
767.6979370117188,222.7216033935547,-68
769.4249267578125,223.72035217285156,-68
774.3309936523438,232.06875610351563,-58
775.829833984375,233.70787048339844,-58
777.4488525390625,236.8242645263672,-58
778.332763671875,236.70413208007813,-60
779.430419921875,237.702880859375,-60
783.4268798828125,238.70162963867188,-60
790.6822509765625,239.70037841796875,-61
793.3375854492188,239.70037841796875,-61
797.317626953125,237.702880859375,-61
799.4135131835938,236.70413208007813,-58
802.5552978515625,234.7066192626953,-58
808.3457641601563,233.70787048339844,-58
814.4432373046875,231.7103729248047,-61
815.3140258789063,231.7103729248047,-61
819.3856811523438,231.7103729248047,-61
825.6505126953125,230.71160888671875,-58
829.661865234375,230.71160888671875,-58
829.661865234375,230.71160888671875,-58
833.284912109375,227.07394409179688,-61
837.6343994140625,226.71661376953125,-61
850.6310424804688,217.72784423828125,-61
854.2685546875,220.90792846679688,-60
853.2693481445313,231.6954803466797,-60
853.2693481445313,238.77305603027344,-60
857.6286010742188,236.70413208007813,-66
870.755615234375,218.2272186279297,-66
885.5157470703125,215.7303466796875,-67
895.736083984375,224.71910095214844,-67
895.2365112304688,233.85586547851563,-67
892.2388916015625,237.768798828125,-59
893.2550048828125,239.71728515625,-59
895.2365112304688,240.9449005126953,-61
901.2318725585938,239.2010040283203,-61
906.2279663085938,235.20599365234375,-61
911.404541015625,233.70787048339844,-63
913.2604370117188,233.70787048339844,-63
917.3239135742188,231.7103729248047,-63
922.3607177734375,232.70912170410156,-61
928.331298828125,231.7103729248047,-61
933.2872314453125,231.7103729248047,-61
940.7010498046875,231.7103729248047,-69
948.69482421875,220.72410583496094,-69
954.1904296875,218.74037170410156,-69
957.1881103515625,221.22348022460938,-60
960.185791015625,233.05813598632813,-60
962.1842041015625,237.82579040527344,-60
964.3623046875,234.7066192626953,-71
965.181884765625,232.70281982421875,-71
970.3580322265625,228.714111328125,-71
976.8857421875,224.71910095214844,-63
985.2691650390625,220.72410583496094,-63
988.52490234375,217.72784423828125,-63
992.205810546875,214.68650817871094,-61
989.1632080078125,219.73373413085938,-61
989.1632080078125,224.72067260742188,-61
990.162353515625,228.7280731201172,-58
993.232421875,232.78146362304688,-58
993.232421875,232.78146362304688,-58
995.5269775390625,232.70912170410156,-62
995.5269775390625,232.70912170410156,-62
995.158447265625,231.70558166503906,-62
997.5167236328125,230.71160888671875,-62
1000.3961181640625,228.47264099121094,-62
1004.5687255859375,227.71536254882813,-62
1011.2261962890625,226.71661376953125,-60
1015.181640625,223.72035217285156,-60
1015.142822265625,226.96197509765625,-60
1019.1397705078125,230.0733184814453,-63
1029.2755126953125,231.7103729248047,-63
1034.627685546875,230.71160888671875,-63
1034.1280517578125,229.69815063476563,-65
1037.125732421875,224.35995483398438,-65
1037.125732421875,225.73312377929688,-65
1040.123291015625,228.8605499267578,-61
1042.2659912109375,229.71286010742188,-61
1046.11865234375,232.20974731445313,-61
1049.1937255859375,232.70912170410156,-59
1051.11474609375,232.6292266845703,-59
1054.143798828125,231.7103729248047,-59
1056.146484375,231.7103729248047,-65
1057.1319580078125,231.7103729248047,-65
1057.110107421875,230.69610595703125,-65
1057.110107421875,228.69012451171875,-60
1054.1124267578125,225.675537109375,-60
1049.1163330078125,216.22972106933594,-60
1043.8817138671875,210.73658752441406,-57
1062.106201171875,231.7103729248047,-57
1052.8720703125,235.7053680419922,-58
1052.114013671875,234.6369171142578,-58
1051.11474609375,232.695068359375,-58
1051.11474609375,231.70086669921875,-57
1051.11474609375,230.68824768066406,-57
1050.115478515625,229.68763732910156,-57
1049.1002197265625,229.71286010742188,-57
1044.0169677734375,229.71286010742188,-57
1037.625244140625,224.71910095214844,-57
1033.025634765625,222.7216033935547,-57
1032.0089111328125,221.7228546142578,-57
1032.0089111328125,221.7228546142578,-57
1032.0089111328125,221.7228546142578,-57
1032.0089111328125,221.7228546142578,-57
1032.129638671875,220.72177124023438,-57
1033.13916015625,220.72410583496094,-57
1033.13916015625,220.72410583496094,-57
1033.13916015625,220.72410583496094,-57
1022.636962890625,221.7228546142578,-57
1009.044189453125,218.72659301757813,-57
1007.114990234375,218.72659301757813,-57
1007.114990234375,218.72659301757813,-57
1007.114990234375,218.72659301757813,-57
1007.114990234375,218.72659301757813,-57
1005.112060546875,217.72784423828125,-55
1002.109375,216.72909545898438,-55
999.083251953125,213.7328338623047,-55
997.1568603515625,214.72840881347656,-60
997.1568603515625,214.72840881347656,-60
997.1568603515625,214.72840881347656,-60
996.15771484375,215.7355194091797,-54
991.979248046875,216.72909545898438,-54
988.1639404296875,215.37533569335938,-54
986.6650390625,216.72909545898438,-67
987.1646728515625,215.72047424316406,-67
984.07666015625,214.73158264160156,-67
981.16943359375,215.14129638671875,-59
978.052001953125,217.72784423828125,-59
975.932861328125,219.725341796875,-59
975.1435546875,221.7228546142578,-54
970.03369140625,221.7228546142578,-54
967.1707763671875,221.7228546142578,-54
964.06103515625,222.7216033935547,-64
962.1773681640625,222.7216033935547,-64
958.0667724609375,222.7216033935547,-64
951.1397705078125,221.7228546142578,-60
947.123046875,220.72410583496094,-60
942.3829345703125,224.71910095214844,-60
939.2022094726563,235.18736267089844,-64
934.0614624023438,239.70037841796875,-64
931.2084350585938,250.2960968017578,-64
930.209228515625,261.032470703125,-63
930.209228515625,265.716552734375,-63
929.2099609375,268.6968994140625,-63
927.2115478515625,273.027099609375,-64
927.2115478515625,273.027099609375,-64
925.213134765625,277.74273681640625,-64
923.2146606445313,281.76788330078125,-59
923.2146606445313,288.81878662109375,-59
923.2146606445313,289.6693115234375,-72
923.2146606445313,289.6693115234375,-72
919.2177734375,290.1373291015625,-72
917.2193603515625,292.77996826171875,-72
912.2232666015625,295.60406494140625,-72
910.2247924804688,298.6806335449219,-72
909.2255859375,300.7274169921875,-68
909.2255859375,300.7274169921875,-68
909.2255859375,303.12109375,-71
909.2255859375,303.12109375,-71
909.2255859375,303.12109375,-71
909.2255859375,303.12109375,-70
910.2266235351563,302.6217346191406,-70
910.2247924804688,303.6627502441406,-70
910.2247924804688,303.6627502441406,-70
910.2247924804688,303.6627502441406,-70
910.2247924804688,303.6627502441406,-70
912.2232666015625,299.3467102050781,-70
914.2216796875,296.5260009765625,-70
914.2216796875,293.4893798828125,-70
915.220947265625,288.5189208984375,-67
912.722900390625,288.63922119140625,-67
913.2224731445313,287.62603759765625,-67
914.2216796875,283.5550842285156,-70
911.7236328125,276.6541748046875,-70
908.2263793945313,270.29962158203125,-67
908.2263793945313,267.64312744140625,-67
907.2271728515625,260.1748046875,-67
903.2302856445313,254.3204345703125,-66
898.7337646484375,250.6866455078125,-66
895.2365112304688,247.54632568359375,-66
889.8788452148438,245.69288635253906,-66
886.2122192382813,241.66659545898438,-66
883.06640625,241.6978759765625,-72
875.1968994140625,241.6978759765625,-72
868.0157470703125,241.6978759765625,-72
862.20703125,240.69912719726563,-72
857.162353515625,241.6978759765625,-72
851.9075317382813,239.70037841796875,-62
849.1693725585938,239.70037841796875,-62
847.2083129882813,238.70162963867188,-62
844.2421264648438,239.70037841796875,-58
843.2581787109375,239.70037841796875,-58
838.7781372070313,238.70162963867188,-58
836.9157104492188,237.702880859375,-63
835.223388671875,238.70162963867188,-63
831.2213745117188,238.70162963867188,-63
827.186279296875,237.702880859375,-62
825.235595703125,237.702880859375,-62
821.2579956054688,235.7053680419922,-60
818.296630859375,232.34817504882813,-60
807.920654296875,230.0964813232422,-61
802.1647338867188,231.7103729248047,-61
798.1671752929688,233.70787048339844,-61
795.310546875,232.70912170410156,-55
791.138427734375,230.71160888671875,-55
789.3192749023438,232.20974731445313,-56
783.2194213867188,233.70787048339844,-56
777.4999389648438,234.53543090820313,-56
768.9706420898438,232.70912170410156,-56
764.2939453125,231.7103729248047,-56
761.1967163085938,232.70912170410156,-56
755.3993530273438,233.70787048339844,-56
747.6515502929688,234.7066192626953,-56
739.2141723632813,235.7053680419922,-60
730.3334350585938,235.7053680419922,-60
727.3163452148438,236.70413208007813,-60
723.3053588867188,235.7053680419922,-55
722.37158203125,234.6704864501953,-55
719.87353515625,235.7053680419922,-65
716.3558959960938,236.68377685546875,-65
712.37939453125,235.525390625,-65
706.3035888671875,234.7066192626953,-61
698.27001953125,234.7066192626953,-61
695.312255859375,236.70413208007813,-59
692.2732543945313,236.70413208007813,-59
688.27880859375,239.70037841796875,-59
685.3096923828125,239.70037841796875,-67
684.4012451171875,240.74951171875,-67
683.4020385742188,242.0618896484375,-57
679.3904418945313,241.6978759765625,-57
675.0455322265625,240.69912719726563,-57
670.2296142578125,238.70162963867188,-57
665.0534057617188,237.702880859375,-57
663.3580932617188,236.70413208007813,-68
654.3529052734375,234.63490295410156,-68
645.2510375976563,231.7103729248047,-56
639.3560180664063,236.78448486328125,-56
634.2963256835938,241.6978759765625,-56
630.4434204101563,244.78402709960938,-67
629.2642822265625,245.8726806640625,-67
629.4441528320313,246.7054901123047,-67
629.4441528320313,246.7054901123047,-66
629.4441528320313,246.7054901123047,-66
626.446533203125,247.66787719726563,-55
620.4512329101563,239.34027099609375,-55
618.21435546875,237.46458435058594,-55
615.4427490234375,236.70413208007813,-65
614.098388671875,236.70413208007813,-65
611.0989990234375,235.7053680419922,-65
609.4270629882813,234.7066192626953,-59
606.3821411132813,232.70912170410156,-54
600.43017578125,230.71160888671875,-54
596.4658813476563,226.71661376953125,-54
594.4714965820313,224.33937072753906,-58
593.4588623046875,224.71910095214844,-58
588.33203125,222.7216033935547,-61
583.4801025390625,225.21847534179688,-61
578.3408203125,225.7178497314453,-58
575.4309692382813,224.71910095214844,-58
573.4879150390625,224.59780883789063,-71
572.4887084960938,225.7442169189453,-71
568.6526489257813,223.72035217285156,-58
566.453369140625,223.72035217285156,-58
566.453369140625,223.72035217285156,-58
563.4736328125,222.7216033935547,-63
562.4539184570313,222.7216033935547,-63
562.4539184570313,222.7216033935547,-60
562.4539184570313,222.7216033935547,-60
560.2999267578125,221.7228546142578,-65
560.498046875,220.6818084716797,-65
557.000732421875,219.725341796875,-65
556.3563232421875,220.72410583496094,-70
552.3606567382813,222.7216033935547,-69
551.5050659179688,223.80010986328125,-69
546.362548828125,223.72035217285156,-60
545.389892578125,222.7216033935547,-60
543.1126098632813,221.7228546142578,-60
537.4780883789063,220.72410583496094,-61
534.4763793945313,220.72410583496094,-61
531.4002685546875,222.7216033935547,-61
526.4215087890625,223.72035217285156,-61
519.1681518554688,222.7216033935547,-61
515.5298461914063,223.72035217285156,-61
509.3936767578125,225.86196899414063,-59
507.45013427734375,226.71661376953125,-59
502.5433349609375,227.9668426513672,-56
494.190185546875,231.7103729248047,-56
485.31427001953125,234.7066192626953,-55
483.498046875,235.76544189453125,-55
477.41845703125,237.702880859375,-55
469.46612548828125,240.69912719726563,-53
465.0726318359375,241.6978759765625,-53
462.57452392578125,243.9363555908203,-60
459.39361572265625,244.6941375732422,-60
455.51947021484375,244.6941375732422,-60
451.47869873046875,244.6941375732422,-59
442.2274169921875,242.69664001464844,-59
437.59405517578125,232.5893096923828,-59
436.5948486328125,230.6515350341797,-60
429.48553466796875,229.71286010742188,-60
423.4845886230469,232.70912170410156,-58
418.4282531738281,233.70787048339844,-58
415.6112365722656,238.0740203857422,-65
412.5103454589844,239.70037841796875,-65
410.6151428222656,241.84182739257813,-65
407.25628662109375,240.69912719726563,-58
400.5032958984375,238.70162963867188,-58
395.2502136230469,238.70162963867188,-57
392.38848876953125,239.70037841796875,-57
388.27447509765625,240.69912719726563,-57
383.63623046875,239.5210723876953,-66
373.701904296875,236.70413208007813,-66
366.61102294921875,235.7053680419922,-66
363.4685974121094,236.70413208007813,-52
359.60003662109375,238.70162963867188,-52
353.5392761230469,240.69912719726563,-64
352.60888671875,240.69912719726563,-64
348.6635437011719,238.79058837890625,-64
343.5959777832031,236.70413208007813,-52
339.61065673828125,236.70413208007813,-52
337.6663513183594,236.70413208007813,-52
337.6663513183594,236.70413208007813,-57
336.67291259765625,238.6356201171875,-57
330.53436279296875,240.69912719726563,-54
327.5361633300781,241.6978759765625,-54
325.6096496582031,240.69912719726563,-54
321.63336181640625,238.65037536621094,-67
315.5670166015625,238.70162963867188,-67
309.4571533203125,238.70162963867188,-67
306.6761169433594,238.70162963867188,-55
304.5509948730469,238.70162963867188,-55
301.7002258300781,239.862060546875,-56
298.6810607910156,238.70162963867188,-56
295.463623046875,239.70037841796875,-56
291.7080383300781,237.20350646972656,-61
290.6869812011719,237.702880859375,-61
288.71038818359375,236.52362060546875,-60
286.66064453125,236.70413208007813,-60
280.596435546875,233.70787048339844,-56
278.7084045410156,233.70787048339844,-56
274.54229736328125,232.70912170410156,-56
271.7010803222656,232.70912170410156,-52
264.7038879394531,231.7103729248047,-52
264.7038879394531,231.7103729248047,-52
263.7298889160156,229.34356689453125,-55
262.7160339355469,229.71286010742188,-55
261.7066345214844,229.71286010742188,-55
259.8741149902344,230.71160888671875,-57
257.7345886230469,231.8008270263672,-57
253.49551391601563,229.71286010742188,-57
251.59515380859375,228.714111328125,-52
249.722412109375,228.714111328125,-52
245.74395751953125,232.57040405273438,-41
232.39370727539063,235.7053680419922,-41
223.29129028320313,238.70162963867188,-41
162.80874633789063,224.71910095214844,-49
162.80874633789063,224.71910095214844,-49
162.80874633789063,224.71910095214844,-49
162.80874633789063,224.71910095214844,-43
162.80874633789063,224.71910095214844,-43
155.7823944091797,233.70787048339844,-43
147.7006072998047,234.7066192626953,-49
144.67828369140625,234.7066192626953,-49
139.72328186035156,238.70162963867188,-49
137.79225158691406,240.69912719726563,-46
136.82904052734375,238.6213836669922,-46
130.3341064453125,237.702880859375,-44
124.83840942382813,235.20599365234375,-44
118.48054504394531,236.70413208007813,-44
112.66403198242188,237.702880859375,-40
108.76068115234375,237.702880859375,-40
104.75126647949219,235.7053680419922,-40
103.83879089355469,235.7053680419922,-44
95.74098205566406,231.59036254882813,-44
91.84231567382813,230.71160888671875,-44
90.86494445800781,229.69789123535156,-37
90.86494445800781,229.69789123535156,-37
90.86494445800781,229.69789123535156,-37
90.86494445800781,229.69789123535156,-44
89.86572265625,231.2109832763672,-44
